<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint169color" type="xint" value="993239084"/>
<entry key="datapoint169colorfixed" type="xboolean" value="true"/>
<entry key="datapoint169hilite" type="xboolean" value="false"/>
<entry key="datapoint169selected" type="xboolean" value="false"/>
<entry key="datapoint169value" type="xdouble" value="0.03333333333333333"/>
<entry key="datapoint169x" type="xdouble" value="580.084228515625"/>
<entry key="datapoint169y" type="xdouble" value="432.91064453125"/>
<entry key="datapoint169words" type="xstring" value="incredibli"/>
<entry key="datapoint169tagtype" type="xstring" value="POS"/>
<entry key="datapoint169tagvalue" type="xstring" value="RB"/>
<config key="datapoint169rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17705"/>
</config>
<entry key="datapoint170color" type="xint" value="993239084"/>
<entry key="datapoint170colorfixed" type="xboolean" value="true"/>
<entry key="datapoint170hilite" type="xboolean" value="false"/>
<entry key="datapoint170selected" type="xboolean" value="false"/>
<entry key="datapoint170value" type="xdouble" value="0.03333333333333333"/>
<entry key="datapoint170x" type="xdouble" value="566.712890625"/>
<entry key="datapoint170y" type="xdouble" value="450.546875"/>
<entry key="datapoint170words" type="xstring" value="fairli"/>
<entry key="datapoint170tagtype" type="xstring" value="POS"/>
<entry key="datapoint170tagvalue" type="xstring" value="RB"/>
<config key="datapoint170rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17692"/>
</config>
<entry key="datapoint171color" type="xint" value="1004739100"/>
<entry key="datapoint171colorfixed" type="xboolean" value="true"/>
<entry key="datapoint171hilite" type="xboolean" value="false"/>
<entry key="datapoint171selected" type="xboolean" value="false"/>
<entry key="datapoint171value" type="xdouble" value="0.03225806451612903"/>
<entry key="datapoint171x" type="xdouble" value="519.87353515625"/>
<entry key="datapoint171y" type="xdouble" value="465.3984375"/>
<entry key="datapoint171words" type="xstring" value="regret"/>
<entry key="datapoint171tagtype" type="xstring" value="POS"/>
<entry key="datapoint171tagvalue" type="xstring" value="VB"/>
<config key="datapoint171rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6720"/>
</config>
<entry key="datapoint172color" type="xint" value="1004739100"/>
<entry key="datapoint172colorfixed" type="xboolean" value="true"/>
<entry key="datapoint172hilite" type="xboolean" value="false"/>
<entry key="datapoint172selected" type="xboolean" value="false"/>
<entry key="datapoint172value" type="xdouble" value="0.03194164989939638"/>
<entry key="datapoint172x" type="xdouble" value="469.06201171875"/>
<entry key="datapoint172y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint172words" type="xstring" value="pain"/>
<entry key="datapoint172tagtype" type="xstring" value="POS"/>
<entry key="datapoint172tagvalue" type="xstring" value="NN"/>
<config key="datapoint172rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row9661"/>
<entry key="1" type="xstring" value="Row16839"/>
</config>
<entry key="datapoint173color" type="xint" value="1004739100"/>
<entry key="datapoint173colorfixed" type="xboolean" value="true"/>
<entry key="datapoint173hilite" type="xboolean" value="false"/>
<entry key="datapoint173selected" type="xboolean" value="false"/>
<entry key="datapoint173value" type="xdouble" value="0.03162836669137633"/>
<entry key="datapoint173x" type="xdouble" value="425.1669921875"/>
<entry key="datapoint173y" type="xdouble" value="493.2451171875"/>
<entry key="datapoint173words" type="xstring" value="tire"/>
<entry key="datapoint173tagtype" type="xstring" value="POS"/>
<entry key="datapoint173tagvalue" type="xstring" value="JJ"/>
<config key="datapoint173rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row8019"/>
<entry key="1" type="xstring" value="Row13117"/>
</config>
<entry key="datapoint174color" type="xint" value="993239084"/>
<entry key="datapoint174colorfixed" type="xboolean" value="true"/>
<entry key="datapoint174hilite" type="xboolean" value="false"/>
<entry key="datapoint174selected" type="xboolean" value="false"/>
<entry key="datapoint174value" type="xdouble" value="0.031432748538011694"/>
<entry key="datapoint174x" type="xdouble" value="378.98388671875"/>
<entry key="datapoint174y" type="xdouble" value="506.240234375"/>
<entry key="datapoint174words" type="xstring" value="smile"/>
<entry key="datapoint174tagtype" type="xstring" value="POS"/>
<entry key="datapoint174tagvalue" type="xstring" value="NN"/>
<config key="datapoint174rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row4426"/>
<entry key="1" type="xstring" value="Row16085"/>
</config>
<entry key="datapoint175color" type="xint" value="993239084"/>
<entry key="datapoint175colorfixed" type="xboolean" value="true"/>
<entry key="datapoint175hilite" type="xboolean" value="false"/>
<entry key="datapoint175selected" type="xboolean" value="false"/>
<entry key="datapoint175value" type="xdouble" value="0.03132588635259835"/>
<entry key="datapoint175x" type="xdouble" value="330.56201171875"/>
<entry key="datapoint175y" type="xdouble" value="519.2353515625"/>
<entry key="datapoint175words" type="xstring" value="warmli"/>
<entry key="datapoint175tagtype" type="xstring" value="POS"/>
<entry key="datapoint175tagvalue" type="xstring" value="JJ"/>
<config key="datapoint175rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row31"/>
<entry key="1" type="xstring" value="Row2205"/>
</config>
<entry key="datapoint176color" type="xint" value="976461868"/>
<entry key="datapoint176colorfixed" type="xboolean" value="true"/>
<entry key="datapoint176hilite" type="xboolean" value="false"/>
<entry key="datapoint176selected" type="xboolean" value="false"/>
<entry key="datapoint176value" type="xdouble" value="0.031130268199233715"/>
<entry key="datapoint176x" type="xdouble" value="312.99755859375"/>
<entry key="datapoint176y" type="xdouble" value="506.240234375"/>
<entry key="datapoint176words" type="xstring" value="joi"/>
<entry key="datapoint176tagtype" type="xstring" value="POS"/>
<entry key="datapoint176tagvalue" type="xstring" value="NN"/>
<config key="datapoint176rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1349"/>
<entry key="1" type="xstring" value="Row2286"/>
</config>
<entry key="datapoint177color" type="xint" value="976461868"/>
<entry key="datapoint177colorfixed" type="xboolean" value="true"/>
<entry key="datapoint177hilite" type="xboolean" value="false"/>
<entry key="datapoint177selected" type="xboolean" value="false"/>
<entry key="datapoint177value" type="xdouble" value="0.03075489282385834"/>
<entry key="datapoint177x" type="xdouble" value="270.0546875"/>
<entry key="datapoint177y" type="xdouble" value="493.2451171875"/>
<entry key="datapoint177words" type="xstring" value="fair"/>
<entry key="datapoint177tagtype" type="xstring" value="POS"/>
<entry key="datapoint177tagvalue" type="xstring" value="JJ"/>
<config key="datapoint177rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row17"/>
<entry key="1" type="xstring" value="Row13351"/>
</config>
<entry key="datapoint178color" type="xint" value="976461868"/>
<entry key="datapoint178colorfixed" type="xboolean" value="true"/>
<entry key="datapoint178hilite" type="xboolean" value="false"/>
<entry key="datapoint178selected" type="xboolean" value="false"/>
<entry key="datapoint178value" type="xdouble" value="0.03047794966520434"/>
<entry key="datapoint178x" type="xdouble" value="176.76318359375"/>
<entry key="datapoint178y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint178words" type="xstring" value="memor"/>
<entry key="datapoint178tagtype" type="xstring" value="POS"/>
<entry key="datapoint178tagvalue" type="xstring" value="JJ"/>
<config key="datapoint178rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row2197"/>
<entry key="1" type="xstring" value="Row9111"/>
</config>
<entry key="datapoint179color" type="xint" value="976461868"/>
<entry key="datapoint179colorfixed" type="xboolean" value="true"/>
<entry key="datapoint179hilite" type="xboolean" value="false"/>
<entry key="datapoint179selected" type="xboolean" value="false"/>
<entry key="datapoint179value" type="xdouble" value="0.030303030303030304"/>
<entry key="datapoint179x" type="xdouble" value="183.0517578125"/>
<entry key="datapoint179y" type="xdouble" value="465.3984375"/>
<entry key="datapoint179words" type="xstring" value="stand"/>
<entry key="datapoint179tagtype" type="xstring" value="POS"/>
<entry key="datapoint179tagvalue" type="xstring" value="NN"/>
<config key="datapoint179rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7470"/>
</config>
<entry key="datapoint180color" type="xint" value="987961884"/>
<entry key="datapoint180colorfixed" type="xboolean" value="true"/>
<entry key="datapoint180hilite" type="xboolean" value="false"/>
<entry key="datapoint180selected" type="xboolean" value="false"/>
<entry key="datapoint180value" type="xdouble" value="0.030303030303030304"/>
<entry key="datapoint180x" type="xdouble" value="123.888671875"/>
<entry key="datapoint180y" type="xdouble" value="450.546875"/>
<entry key="datapoint180words" type="xstring" value="scarc"/>
<entry key="datapoint180tagtype" type="xstring" value="POS"/>
<entry key="datapoint180tagvalue" type="xstring" value="NNP"/>
<config key="datapoint180rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row7488"/>
</config>
<entry key="datapoint181color" type="xint" value="976461868"/>
<entry key="datapoint181colorfixed" type="xboolean" value="true"/>
<entry key="datapoint181hilite" type="xboolean" value="false"/>
<entry key="datapoint181selected" type="xboolean" value="false"/>
<entry key="datapoint181value" type="xdouble" value="0.030303030303030304"/>
<entry key="datapoint181x" type="xdouble" value="68.190185546875"/>
<entry key="datapoint181y" type="xdouble" value="432.91064453125"/>
<entry key="datapoint181words" type="xstring" value="gener"/>
<entry key="datapoint181tagtype" type="xstring" value="POS"/>
<entry key="datapoint181tagvalue" type="xstring" value="JJ"/>
<config key="datapoint181rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4631"/>
</config>
<entry key="datapoint182color" type="xint" value="987961884"/>
<entry key="datapoint182colorfixed" type="xboolean" value="true"/>
<entry key="datapoint182hilite" type="xboolean" value="false"/>
<entry key="datapoint182selected" type="xboolean" value="false"/>
<entry key="datapoint182value" type="xdouble" value="0.030303030303030304"/>
<entry key="datapoint182x" type="xdouble" value="84.634765625"/>
<entry key="datapoint182y" type="xdouble" value="175.79296875"/>
<entry key="datapoint182words" type="xstring" value="fault"/>
<entry key="datapoint182tagtype" type="xstring" value="POS"/>
<entry key="datapoint182tagvalue" type="xstring" value="NN"/>
<config key="datapoint182rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row12622"/>
</config>
<entry key="datapoint183color" type="xint" value="987961884"/>
<entry key="datapoint183colorfixed" type="xboolean" value="true"/>
<entry key="datapoint183hilite" type="xboolean" value="false"/>
<entry key="datapoint183selected" type="xboolean" value="false"/>
<entry key="datapoint183value" type="xdouble" value="0.030303030303030304"/>
<entry key="datapoint183x" type="xdouble" value="59.117431640625"/>
<entry key="datapoint183y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint183words" type="xstring" value="complain"/>
<entry key="datapoint183tagtype" type="xstring" value="POS"/>
<entry key="datapoint183tagvalue" type="xstring" value="VBP"/>
<config key="datapoint183rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17582"/>
</config>
<entry key="datapoint184color" type="xint" value="987961884"/>
<entry key="datapoint184colorfixed" type="xboolean" value="true"/>
<entry key="datapoint184hilite" type="xboolean" value="false"/>
<entry key="datapoint184selected" type="xboolean" value="false"/>
<entry key="datapoint184value" type="xdouble" value="0.03007688828584351"/>
<entry key="datapoint184x" type="xdouble" value="160.185546875"/>
<entry key="datapoint184y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint184words" type="xstring" value="worri"/>
<entry key="datapoint184tagtype" type="xstring" value="POS"/>
<entry key="datapoint184tagvalue" type="xstring" value="NNS"/>
<config key="datapoint184rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row2679"/>
<entry key="1" type="xstring" value="Row5481"/>
</config>
<entry key="datapoint185color" type="xint" value="987961884"/>
<entry key="datapoint185colorfixed" type="xboolean" value="true"/>
<entry key="datapoint185hilite" type="xboolean" value="false"/>
<entry key="datapoint185selected" type="xboolean" value="false"/>
<entry key="datapoint185value" type="xdouble" value="0.030061892130857647"/>
<entry key="datapoint185x" type="xdouble" value="162.54150390625"/>
<entry key="datapoint185y" type="xdouble" value="134.951171875"/>
<entry key="datapoint185words" type="xstring" value="critic"/>
<entry key="datapoint185tagtype" type="xstring" value="POS"/>
<entry key="datapoint185tagvalue" type="xstring" value="JJ"/>
<config key="datapoint185rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row5957"/>
<entry key="1" type="xstring" value="Row12384"/>
</config>
<entry key="datapoint186color" type="xint" value="987961884"/>
<entry key="datapoint186colorfixed" type="xboolean" value="true"/>
<entry key="datapoint186hilite" type="xboolean" value="false"/>
