<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint328selected" type="xboolean" value="false"/>
<entry key="datapoint328value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint328x" type="xdouble" value="670.92578125"/>
<entry key="datapoint328y" type="xdouble" value="223.13232421875"/>
<entry key="datapoint328words" type="xstring" value="abov"/>
<entry key="datapoint328tagtype" type="xstring" value="POS"/>
<entry key="datapoint328tagvalue" type="xstring" value="JJ"/>
<config key="datapoint328rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4594"/>
</config>
<entry key="datapoint329color" type="xint" value="872349814"/>
<entry key="datapoint329colorfixed" type="xboolean" value="false"/>
<entry key="datapoint329hilite" type="xboolean" value="false"/>
<entry key="datapoint329selected" type="xboolean" value="false"/>
<entry key="datapoint329value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint329x" type="xdouble" value="668.37109375"/>
<entry key="datapoint329y" type="xdouble" value="237.0556640625"/>
<entry key="datapoint329words" type="xstring" value="sunni"/>
<entry key="datapoint329tagtype" type="xstring" value="POS"/>
<entry key="datapoint329tagvalue" type="xstring" value="JJ"/>
<config key="datapoint329rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2588"/>
</config>
<entry key="datapoint330color" type="xint" value="872349814"/>
<entry key="datapoint330colorfixed" type="xboolean" value="false"/>
<entry key="datapoint330hilite" type="xboolean" value="false"/>
<entry key="datapoint330selected" type="xboolean" value="false"/>
<entry key="datapoint330value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint330x" type="xdouble" value="668.586181640625"/>
<entry key="datapoint330y" type="xdouble" value="401.35107421875"/>
<entry key="datapoint330words" type="xstring" value="social"/>
<entry key="datapoint330tagtype" type="xstring" value="POS"/>
<entry key="datapoint330tagvalue" type="xstring" value="JJ"/>
<config key="datapoint330rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row330"/>
</config>
<entry key="datapoint331color" type="xint" value="872349814"/>
<entry key="datapoint331colorfixed" type="xboolean" value="false"/>
<entry key="datapoint331hilite" type="xboolean" value="false"/>
<entry key="datapoint331selected" type="xboolean" value="false"/>
<entry key="datapoint331value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint331x" type="xdouble" value="652.86279296875"/>
<entry key="datapoint331y" type="xdouble" value="453.33154296875"/>
<entry key="datapoint331words" type="xstring" value="sincer"/>
<entry key="datapoint331tagtype" type="xstring" value="POS"/>
<entry key="datapoint331tagvalue" type="xstring" value="JJ"/>
<config key="datapoint331rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row82"/>
</config>
<entry key="datapoint332color" type="xint" value="872349814"/>
<entry key="datapoint332colorfixed" type="xboolean" value="false"/>
<entry key="datapoint332hilite" type="xboolean" value="false"/>
<entry key="datapoint332selected" type="xboolean" value="false"/>
<entry key="datapoint332value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint332x" type="xdouble" value="604.146484375"/>
<entry key="datapoint332y" type="xdouble" value="465.3984375"/>
<entry key="datapoint332words" type="xstring" value="romant"/>
<entry key="datapoint332tagtype" type="xstring" value="POS"/>
<entry key="datapoint332tagvalue" type="xstring" value="JJ"/>
<config key="datapoint332rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3875"/>
</config>
<entry key="datapoint333color" type="xint" value="872349814"/>
<entry key="datapoint333colorfixed" type="xboolean" value="false"/>
<entry key="datapoint333hilite" type="xboolean" value="false"/>
<entry key="datapoint333selected" type="xboolean" value="false"/>
<entry key="datapoint333value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint333x" type="xdouble" value="577.98974609375"/>
<entry key="datapoint333y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint333words" type="xstring" value="remark"/>
<entry key="datapoint333tagtype" type="xstring" value="POS"/>
<entry key="datapoint333tagvalue" type="xstring" value="JJ"/>
<config key="datapoint333rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20274"/>
</config>
<entry key="datapoint334color" type="xint" value="872349814"/>
<entry key="datapoint334colorfixed" type="xboolean" value="false"/>
<entry key="datapoint334hilite" type="xboolean" value="false"/>
<entry key="datapoint334selected" type="xboolean" value="false"/>
<entry key="datapoint334value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint334x" type="xdouble" value="526.98828125"/>
<entry key="datapoint334y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint334words" type="xstring" value="radish-crem"/>
<entry key="datapoint334tagtype" type="xstring" value="POS"/>
<entry key="datapoint334tagvalue" type="xstring" value="JJ"/>
<config key="datapoint334rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18899"/>
</config>
<entry key="datapoint335color" type="xint" value="872349814"/>
<entry key="datapoint335colorfixed" type="xboolean" value="false"/>
<entry key="datapoint335hilite" type="xboolean" value="false"/>
<entry key="datapoint335selected" type="xboolean" value="false"/>
<entry key="datapoint335value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint335x" type="xdouble" value="450.942138671875"/>
<entry key="datapoint335y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint335words" type="xstring" value="play"/>
<entry key="datapoint335tagtype" type="xstring" value="POS"/>
<entry key="datapoint335tagvalue" type="xstring" value="JJ"/>
<config key="datapoint335rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20262"/>
</config>
<entry key="datapoint336color" type="xint" value="872349814"/>
<entry key="datapoint336colorfixed" type="xboolean" value="false"/>
<entry key="datapoint336hilite" type="xboolean" value="false"/>
<entry key="datapoint336selected" type="xboolean" value="false"/>
<entry key="datapoint336value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint336x" type="xdouble" value="464.048828125"/>
<entry key="datapoint336y" type="xdouble" value="513.666015625"/>
<entry key="datapoint336words" type="xstring" value="par"/>
<entry key="datapoint336tagtype" type="xstring" value="POS"/>
<entry key="datapoint336tagvalue" type="xstring" value="JJ"/>
<config key="datapoint336rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3022"/>
</config>
<entry key="datapoint337color" type="xint" value="872349814"/>
<entry key="datapoint337colorfixed" type="xboolean" value="false"/>
<entry key="datapoint337hilite" type="xboolean" value="false"/>
<entry key="datapoint337selected" type="xboolean" value="false"/>
<entry key="datapoint337value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint337x" type="xdouble" value="380.937744140625"/>
<entry key="datapoint337y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint337words" type="xstring" value="off"/>
<entry key="datapoint337tagtype" type="xstring" value="POS"/>
<entry key="datapoint337tagvalue" type="xstring" value="JJ"/>
<config key="datapoint337rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18910"/>
</config>
<entry key="datapoint338color" type="xint" value="872349814"/>
<entry key="datapoint338colorfixed" type="xboolean" value="false"/>
<entry key="datapoint338hilite" type="xboolean" value="false"/>
<entry key="datapoint338selected" type="xboolean" value="false"/>
<entry key="datapoint338value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint338x" type="xdouble" value="334.074951171875"/>
<entry key="datapoint338y" type="xdouble" value="537.7998046875"/>
<entry key="datapoint338words" type="xstring" value="nether"/>
<entry key="datapoint338tagtype" type="xstring" value="POS"/>
<entry key="datapoint338tagvalue" type="xstring" value="JJ"/>
<config key="datapoint338rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3879"/>
</config>
<entry key="datapoint339color" type="xint" value="872349814"/>
<entry key="datapoint339colorfixed" type="xboolean" value="false"/>
<entry key="datapoint339hilite" type="xboolean" value="false"/>
<entry key="datapoint339selected" type="xboolean" value="false"/>
<entry key="datapoint339value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint339x" type="xdouble" value="298.441162109375"/>
<entry key="datapoint339y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint339words" type="xstring" value="nasti"/>
<entry key="datapoint339tagtype" type="xstring" value="POS"/>
<entry key="datapoint339tagvalue" type="xstring" value="JJ"/>
<config key="datapoint339rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row14071"/>
</config>
<entry key="datapoint340color" type="xint" value="872349814"/>
<entry key="datapoint340colorfixed" type="xboolean" value="false"/>
<entry key="datapoint340hilite" type="xboolean" value="false"/>
<entry key="datapoint340selected" type="xboolean" value="false"/>
<entry key="datapoint340value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint340x" type="xdouble" value="246.3447265625"/>
<entry key="datapoint340y" type="xdouble" value="513.666015625"/>
<entry key="datapoint340words" type="xstring" value="mark"/>
<entry key="datapoint340tagtype" type="xstring" value="POS"/>
<entry key="datapoint340tagvalue" type="xstring" value="JJ"/>
<config key="datapoint340rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6346"/>
</config>
<entry key="datapoint341color" type="xint" value="872349814"/>
<entry key="datapoint341colorfixed" type="xboolean" value="false"/>
<entry key="datapoint341hilite" type="xboolean" value="false"/>
<entry key="datapoint341selected" type="xboolean" value="false"/>
<entry key="datapoint341value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint341x" type="xdouble" value="224.939208984375"/>
<entry key="datapoint341y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint341words" type="xstring" value="loyal"/>
<entry key="datapoint341tagtype" type="xstring" value="POS"/>
<entry key="datapoint341tagvalue" type="xstring" value="JJ"/>
<config key="datapoint341rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13240"/>
</config>
<entry key="datapoint342color" type="xint" value="872349814"/>
<entry key="datapoint342colorfixed" type="xboolean" value="false"/>
<entry key="datapoint342hilite" type="xboolean" value="false"/>
<entry key="datapoint342selected" type="xboolean" value="false"/>
<entry key="datapoint342value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint342x" type="xdouble" value="200.58203125"/>
<entry key="datapoint342y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint342words" type="xstring" value="loaf"/>
<entry key="datapoint342tagtype" type="xstring" value="POS"/>
<entry key="datapoint342tagvalue" type="xstring" value="JJ"/>
<config key="datapoint342rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13966"/>
</config>
<entry key="datapoint343color" type="xint" value="872349814"/>
<entry key="datapoint343colorfixed" type="xboolean" value="false"/>
<entry key="datapoint343hilite" type="xboolean" value="false"/>
<entry key="datapoint343selected" type="xboolean" value="false"/>
<entry key="datapoint343value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint343x" type="xdouble" value="104.67724609375"/>
<entry key="datapoint343y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint343words" type="xstring" value="humor"/>
<entry key="datapoint343tagtype" type="xstring" value="POS"/>
<entry key="datapoint343tagvalue" type="xstring" value="JJ"/>
<config key="datapoint343rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20265"/>
</config>
<entry key="datapoint344color" type="xint" value="872349814"/>
<entry key="datapoint344colorfixed" type="xboolean" value="false"/>
<entry key="datapoint344hilite" type="xboolean" value="false"/>
<entry key="datapoint344selected" type="xboolean" value="false"/>
<entry key="datapoint344value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint344x" type="xdouble" value="85.7822265625"/>
<entry key="datapoint344y" type="xdouble" value="465.3984375"/>
<entry key="datapoint344words" type="xstring" value="greet"/>
<entry key="datapoint344tagtype" type="xstring" value="POS"/>
<entry key="datapoint344tagvalue" type="xstring" value="JJ"/>
<config key="datapoint344rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2363"/>
</config>
<entry key="datapoint345color" type="xint" value="872349814"/>
<entry key="datapoint345colorfixed" type="xboolean" value="false"/>
<entry key="datapoint345hilite" type="xboolean" value="false"/>
<entry key="datapoint345selected" type="xboolean" value="false"/>
<entry key="datapoint345value" type="xdouble" value="0.014285714285714285"/>
<entry key="datapoint345x" type="xdouble" value="49.119140625"/>
<entry key="datapoint345y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint345words" type="xstring" value="flavourless"/>
